Inland EV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prosecuting Attorney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sara Swanson - R,233,45,212,161,28,188,72,17,95,10,51,19,72,81,266,23,276,14,121,13,145,12,63,75,6,132,13,,2443,,,,
Homestead EV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheriff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Rosa - RHomestead ED,242,53,228,173,30,200,78,19,99,11,61,22,79,87,286,29,300,18,134,13,151,14,73,79,6,136,12,,2633,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy Bowers - R,233,51,222,165,26,195,77,18,98,10,59,21,76,85,280,26,280,18,134,14,145,12,64,77,6,137,13,,2542,,,,
Crystal Lake AVCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treasurer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - CVroytset afol Lr a1ke EV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelly J. Long - R,233,50,218,161,27,187,78,18,96,11,57,21,74,82,278,27,278,15,129,15,146,13,62,75,6,137,13,,2507,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Register of Deeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paula M. Eberhart - R,229,50,218,171,26,196,77,18,100,10,57,21,72,83,285,27,277,15,136,14,147,13,65,76,6,131,13,,2533,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Road Commission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul A. Beechraft - R,228,49,220,170,28,194,75,17,98,10,55,22,68,80,275,28,295,18,130,14,143,13,64,74,7,132,13,,2520,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drain Commissioner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edward Hoogterp - D,74,25,243,99,18,235,49,2,18,5,56,18,127,89,159,12,144,9,60,1,183,24,50,38,10,184,22,,1954,,,,
Mike Fiebing - R,222,46,202,160,28,184,72,18,98,10,55,20,68,80,265,26,258,12,122,12,132,13,59,71,6,129,13,,2381,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surveyor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John B. Smendzuik - R,222,49,206,158,28,184,74,18,93,10,55,21,74,79,266,26,273,14,123,12,143,13,63,72,6,131,12,,2425,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Commissioner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 Year Term - Vote for 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1st District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Roelofs - R,156,28,142,,,,,,,,,,,,,,,,,,,,,,,,,,326,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2nd District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stewart Allison McFerran - D,29,9,88,,,,,,,,,,,,,,42,5,,,145,23,53,,,,,,394,,,,
Art Jeannot - R,71,24,70,,,,,,,,,,,,,,67,5,,,112,9,63,,,,,,421,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christina Trigg - D,,,,,,,,,,,56,17,133,,,,,,,,51,5,,,,210,18,,490,,,,
Andy Miller - R,,,,,,,,,,,62,22,77,,,,,,,,30,4,,,,143,13,,351,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4th District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhonda Nye - R,,,,163,25,184,,,,,,,,,,,,,,,,,,,,,,,372,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5th District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael F. Smith - D,,,,4,1,13,,,,,,,,,174,14,,,,,,,,,,,,,206,,,,
Tim Markey - R,,,,6,3,11,,,,,,,,,271,26,,,,,,,,,,,,,317,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6th District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marie Wohadlo - D,,,,,,,,,22,5,,,,,,,107,8,,,,,,,,,,,142,,,,
Evan J. Warsecke - R,,,,,,,,,102,11,,,,,,,209,12,,,,,,,,,,,334,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7th District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gary G. Sauer - R,,,,,,,79,17,,,,,,83,,,,,132,15,,,,76,6,,0,,408,,,,
Javed Shah - Write in,,,,,,,18,3,,,,,,2,,,,,8,1,,,,4,2,,2,,40,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOWNSHIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almira Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supervisor:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark E. Roper - R,229,47,214,,,,,,,,,,,,,,,,,,,,,,,,,,490,,,,
Clerk:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy Clous - R,228,46,218,,,,,,,,,,,,,,,,,,,,,,,,,,492,,,,
Treasurer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandy Gray Rineer - D,80,24,287,,,,,,,,,,,,,,,,,,,,,,,,,,391,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trustee:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lori Florip - R,153,32,166,,,,,,,,,,,,,,,,,,,,,,,,,,351,,,,
Matthew Therrien - R,218,46,206,,,,,,,,,,,,,,,,,,,,,,,,,,470,,,,
Delegate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew J. Alpers - R,154,36,116,,,,,,,,,,,,,,,,,,,,,,,,,,306,,,,
Randal E. Cosens - R,114,27,117,,,,,,,,258
Rick Drewyour - R,121,26,112,,,,,,,,259
Ernie Hromada - R,112,22,97,,,,,,,,231
Andrew Mazur - R,108,27,90,,,,,,,,225
Brent Mazur - R,111,26,86,,,,,,,,223
Kate Mazur - R,114,26,90,,,,,,,,230
Ruth Mazur - R,109,24,86,,,,,,,,219
David Stabnau - R,109,26,94,,,,,,,,229
Michelle Stabnau - R,113,23,93,,,,,,,,229
Raymond Stabnau - R,110,23,89,,,,,,,,222
Benzonia Township,,,,,,,,,,,
Supervisor:,,,,,,,,,,,
Jason A. Barnard - D,,,,112,24,289,,,,,425
Clerk:,,,,,,,,,,,
Patricia Perkette - D,,,,110,20,268,,,,,398
Diana L. Heller - R,,,,161,25,196,,,,,382
Treasurer:,,,,,,,,,,,
Karen L. Burns - R,,,,163,23,199,,,,,385
Trustee:,,,,,,,,,,,
David Gardner - D,,,,77,12,219,,,,,308
Julie Orr - D,,,,107,23,281,,,,,411
Ed Currier - R,,,,121,15,155,,,,,291
Alan Rose - R,,,,128,20,157,,,,,305
Delegates,,,,,,,,,,,
Joanne Appelhof - R,,,,97,14,131,,,,,242
Edward Currier - R,,,,101,13,123,,,,,237
Joan L. Currier - R,,,,86,11,116,,,,,213
Michael J. Ignace - R,,,,95,12,114,,,,,221
Connie L. Marshall - R,,,,99,14,132,,,,,245
John P. Marshall - R,,,,106,17,142,,,,,265
Leonard Marvin Merrill Jr.,,,,110,16,132,,,,,258
Sally Jo Messersmith - R,,,,89,15,117,,,,,221
"",,,,,,,,,,,
Blaine Township,,,,,,,,,,,
Supervisor:,,,,,,,,,,,
Paul E. Crandall - R,,,,,,,69,17,,,86
Clerk:,,,,,,,,,,,
Marjorie Rohn - R,,,,,,,72,16,,,88
Treasurer:,,,,,,,,,,,
Cynthia Sauer - R,,,,,,,76,17,,,93
Trustee:,,,,,,,,,,,
Charles Beale - R,,,,,,,72,11,,,83
Walter Rohn - R,,,,,,,71,16,,,87
Delegates,,,,,,,,,,,
Mark G. Smith - R,,,,,,,68,15,,,83
Richard R. Taylor - R,,,,,,,59,14,,,73
"",,,,,,,,,,,
Colfax Township,,,,,,,,,,,
Supervisor:,,,,,,,,,,,
Ron Seguin - R,,,,,,,,,87,13,100
Audrey J. Swisher,,,,,,,,,24,1,25
Clerk:,,,,,,,,,,,
Irene Dunham- Thayer - R,,,,,,,,,23,4,27
DeAnn Mosher - R,,,,,,,,,87,10,97
Treasurer:,,,,,,,,,,,
Amanda Dunham - R,,,,,,,,,52,3,55
Barbara Hoseit - R,,,,,,,,,53,10,63
Trustee:,,,,,,,,,,,,
Tom Besey - R,80,8,,,,,,,,,,88
Shelley Greene - R,55,11,,,,,,,,,,66
Gene Hoseit - R,33,2,,,,,,,,,,35
Delegates,,,,,,,,,,,,
Darlene Mathieu - R,84,9,,,,,,,,,,93
Crystal Lake Township,,,,,,,,,,,,
Supervisor:,,,,,,,,,,,,
Amy Ferris - D,,,56,20,140,,,,,,,216
Clerk:,,,,,,,,,,,,
Katherine Ralston - D,,,57,18,134,,,,,,,209
Judith VanMeter - R,,,59,21,76,,,,,,,156
Treasurer:,,,,,,,,,,,,
Jill Marble - D,,,59,20,145,,,,,,,224
Trustee:,,,,,,,,,,,,
Gregory Wright - D,,,58,20,152,,,,,,,230
Richard Nielsen - R,,,38,15,57,,,,,,,110
Sue Webber - R,,,55,19,69,,,,,,,143
Delegates,,,,,,,,,,,,
Brian Halliday - R,,,44,18,57,,,,,,,119
Martha Papineau - R,,,42,18,62,,,,,,,122
Brenda Sue Webber - R,,,50,18,63,,,,,,,131
Gilmore Township,,,,,,,,,,,,
Supervisor:,,,,,,,,,,,,
Clerk:,,,,,,,,,,,,
Treasurer:,,,,,,,,,,,,
Trustee:,,,,,,,,,,,,
Daniel H. Carter - R,,,,,,66,,,,,0,66
"",,,,,,,,,,,,
Delegates,,,,,,,,,,,,
Janice Mick - R,,,,,,68,,,,,0,68
Homestead Township,,,,,,,,,,,,
Supervisor:,,,,,,,,,,,,
Tia Kurina-Cooley - R,,,,,,,257,25,,,,282
Clerk:,,,,,,,,,,,,
Kit Wilson - R,,,,,,,256,26,,,,282
Treasurer:,,,,,,,,,,,,
Beverly Holbrook - R,,,,,,,258,24,,,,282
Trustee:,,,,,,,,,,,,
Michael C. Mead - R,,,,,,,233,20,,,,253
Shannon K. Purchase - R,,,,,,,223,23,,,,246
Delegate,,,,,,,,,,,,
Carol Bear - R,,,,,,,184,18,,,,202
David Evans - R,,,,,,,193,20,,,,213
Mary Haan - R,,,,,,,160,20,,,,180
Richard Haan - R,,,,,,,161,17,,,,178
Caleb Simerson - R- Write In,,,,,,,6,0,,,,6
Inland Township,,,,,,,,,,,,
Supervisor:,,,,,,,,,,,,
Lance Clabeaux - R,,,,,,,,,77,4,,81
Dave Davis - R,,,,,,,,,149,10,,159
Monika Fiebing - R,,,,,,,,,65,4,,69
Clerk:,,,,,,,,,,,,
Rose A. Wirth - R,,,,,,,,,269,16,,285
Treasurer:,,,,,,,,
Trustee:,,,,,,,,
Jenice L. Skusa - D,145,10,,,,,,155
Mary E. Miller - R,258,16,,,,,,274
Delegate:,,,,,,,,
Joe Coleman - R,153,11,,,,,,164
David Davis - R,169,14,,,,,,183
Mike Fiebing - R,137,11,,,,,,148
Monika Fiebing - R,140,12,,,,,,152
Mary E. Miller - R,165,13,,,,,,178
Rose A. Wirth - R,177,14,,,,,,191
Benjamin Zeits - R,157,11,,,,,,168
Joyfield Township,,,,,,,,
Supervisor:,,,,,,,,
Jim Evans - R,,,119,12,,,,131
Susan Zenker - Write In,,,12,4,,,,16
Clerk:,,,,,,,,
Dodie Putney - R,,,143,18,,,,161
Treasurer:,,,,,,,,
Patricia Daugherty - R,,,136,17,,,,153
Trustee:,,,,,,,,
Mark A. Evans - R,,,97,12,,,,109
Margie Fagan - R,,,34,3,,,,37
Jason Streeter - R,,,108,11,,,,119
Delegate:,,,,,,,,
Matthew Emery - R,,,86,10,,,,96
Jim Evans - R,,,95,11,,,,106
Mark A. Evans - R,,,89,9,,,,98
Jay Frost - R,,,76,5,,,,81
Lake Township,,,,,,,,
Supervisor:,,,,,,,,
"",,,,,0,0,,0
Clerk:,,,,,,,,
Penny Georgevich - D,,,,,178,22,,200
Treasurer:,,,,,,,,
Maryanne Goodman - R,,,,,139,12,,151
Trustee:,,,,,,,,
Anna Grobe - R,,,,,127,10,,137
Kyle Orr - R,,,,,120,8,,128
Delegate:,,,,,,,,
Jennifer L. Brogley - R,,,,,60,5,,65
Charles Clarke - R,,,,,77,6,,83
Donna D. Clarke - R,,,,,70,5,,75
Bob Costello - R,,,,,73,9,,82
Jeannette Feeheley - R,,,,,66,6,,72
Maureen Jeannot - R,,,,,87,7,,94
Platte Township,,,,,,,,
Supervisor:,,,,,,,,
Paul Solem - R,,,,,,1,63,64
Clerk:,,,,,,,,
Alison J. Michalak - R,,,,,,1,66,67
Treasurer:,,,,,,,,
Cynthia Gottschalk - R,,,,,,1,64,65
Trustee:,,,,,,,,
Robb Bollenberg - D,,,,,,7,53,60
Daniel E. Haswell - R,,,,,,1,61,62
Delegate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gary Gielczyk - R,,,,,,,,,,,,,,,,,,,,,,1,55,,,,,,56,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weldon Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supervisor:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrie Aldrich - R,,,,,,,,,,,,,,,,,,,,,,,,79,8,,,,87,,,,
Clerk:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fran Griffin - R,,,,,,,,,,,,,,,,,,,,,,,,82,9,,,,91,,,,
Treasurer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sally Bobek - R,,,,,,,,,,,,,,,,,,,,,,,,78,7,,,,85,,,,
Trustee:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sue A. Meredith - R,,,,,,,,,,,,,,,,,,,,,,,,79,8,,,,87,,,,
Scott V. Williams - R,,,,,,,,,,,,,,,,,,,,,,,,57,3,,,,60,,,,
Delegate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicki Schwartz - R,,,,,,,,,,,,,,,,,,,,,,,,70,7,,,,77,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Frankfort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delegate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jane Freeland-Gerschick - R,,,,,,,,,,,,,,,,,,,,,,,,,,97,6,,103,,,,
George B. Ryckman - R,,,,,,,,,,,,,,,,,,,,,,,,,,116,6,,122,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proposals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COUNTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzie 911 Operating Surcharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$3.00 monthly - 5 yrs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,253,67,521,240,43,470,153,19,103,13,98,26,221,202,357,42,340,25,147,14,338,35,91,127,17,348,35,,4345,,,,
No,126,21,156,88,19,134,33,4,49,3,38,17,53,41,212,23,199,12,100,8,69,15,59,26,6,86,10,,1607,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jail Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4 mills - 5 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,160,45,325,166,23,306,89,16,57,3,61,14,149,124,202,28,186,15,97,7,222,26,46,92,14,245,26,,2744,,,,
No,216,41,331,158,36,283,92,7,91,13,71,28,113,115,352,34,348,20,147,15,177,23,104,61,9,175,18,,3078,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alteration of Duration of Fixed Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Millage - 2 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,169,50,377,162,23,338,100,12,57,4,71,26,160,145,227,27,219,14,83,3,246,32,60,88,10,260,26,,2989,,,,
No,192,36,239,149,37,236,75,9,86,11,61,16,97,77,310,30,305,19,155,19,139,18,86,57,13,142,17,,2631,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commissional on Aging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0 mills - 6 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,213,56,481,225,41,452,132,16,94,10,101,28,208,190,352,43,299,26,140,13,301,38,94,109,16,353,35,,4066,,,,
No,163,31,191,101,21,152,55,7,58,7,36,15,70,53,215,22,244,10,107,9,103,11,58,42,7,79,10,,1877,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzie Transportation Authority,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0 mills - 5 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,182,45,390,200,30,393,118,15,83,8,93,23,193,162,300,30,218,23,123,9,277,33,74,101,15,333,35,,3506,,,,
No,193,41,274,127,32,208,69,8,71,9,44,20,80,83,268,33,323,12,121,13,131,15,77,50,8,98,10,,2418,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOWNSHIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almira Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire EMS Equipment Renewal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5 mills - 4 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,257,64,547,,,,,,,,,,,,,,,,,,,,,,,,,,868,,,,
No,113,23,130,,,,,,,,,,,,,,,,,,,,,,,,,,266,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parks and Recreation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.275 Mills - 5 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,198,56,456,,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,
No,168,31,218,,,,,,,,,,,,,,,,,,,,,,,,,,417,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaine Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire/EMS Renewal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0 mills - 4 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,150,18,,,,,,,,,,,,,,,,,,,,,168,,,,
No,,,,,,,16,1,,,,,,,,,,,,,,,,,,,,,17,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colfax Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emergency Fire Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5 mills - 5 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,86,9,,,,,,,,,,,,,,,,,,,95,,,,
No,,,,,,,,,67,8,,,,,,,,,,,,,,,,,,,75,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilmore Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Protection and First Responders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5 mills - 2 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,190,,,,,,,,,,,,,6,,196,,,,
No,,,,,,,,,,,,,,39,,,,,,,,,,,,,1,,40,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homestead Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Department Operations/Maintenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0 Mills - 4 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,295,31,,,,,,,,,,,,,326,,,,
No,,,,,,,,,,,,,,,255,27,,,,,,,,,,,,,282,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platte Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Maintenance/Operations Renewal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0 Mills - 4 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,7,100,,,,,,107,,,,
No,,,,,,,,,,,,,,,,,,,,,,2,47,,,,,,49,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Equipment Renewal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5 Mills - 4 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,4,93,,,,,,97,,,,
No,,,,,,,,,,,,,,,,,,,,,,3,49,,,,,,52,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weldon Township,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Protection Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5 Mills - 4 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,109,17,0,,,126,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,43,7,0,,,50,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzie Central Bond Proposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.2543 Mills - 5 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,127,39,321,183,29,360,21,1,69,7,,,,6,258,31,240,19,111,8,192,28,63,94,14,,0,,2221,2,139,,2362
No,130,25,150,124,24,193,9,0,85,10,,,,3,291,27,252,13,123,11,93,6,79,56,10,,0,,1714,7,119,,1840
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCAPS Bond Proposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".067 Mills - 20 yrs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,42,5,104,,,,,,,,,,,,,,,,,,,,,,,,,,151,,,,
No,66,17,93,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,
